HOST_SRCDIR = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host
HOST_HEADERS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp
HOST_SRCS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp
HOST_HEADERS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/vm_args.hpp
HOST_SRCS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp 
./run.exe | tee out.log
+------------------------------------------------------------------------------+
|    0 | 06040100 | NPU information                                            |
 (19, 6) | 5627 → 5627.000 || 5795 → 5627.000 | 0.000e+00 
 (20, 0) | 5628 → 5628.000 || 5508 → 5628.000 | 0.000e+00 
 (20, 1) | 5629 → 5629.000 || 5556 → 5629.000 | 0.000e+00 
 (20, 2) | 5630 → 5630.000 || 5604 → 5630.000 | 0.000e+00 
 (20, 3) | 5631 → 5631.000 || 5652 → 5631.000 | 0.000e+00 
 (20, 4) | 5632 → 5632.000 || 5700 → 5632.000 | 0.000e+00 
 (20, 5) | 5633 → 5633.000 || 5748 → 5633.000 | 0.000e+00 
 (20, 6) | 5634 → 5634.000 || 5796 → 5634.000 | 0.000e+00 
 (21, 0) | 5635 → 5635.000 || 5509 → 5635.000 | 0.000e+00 
 (21, 1) | 5636 → 5636.000 || 5557 → 5636.000 | 0.000e+00 
 (21, 2) | 5637 → 5637.000 || 5605 → 5637.000 | 0.000e+00 
 (21, 3) | 5638 → 5638.000 || 5653 → 5638.000 | 0.000e+00 
 (21, 4) | 5639 → 5639.000 || 5701 → 5639.000 | 0.000e+00 
 (21, 5) | 5640 → 5640.000 || 5749 → 5640.000 | 0.000e+00 
 (21, 6) | 5641 → 5641.000 || 5797 → 5641.000 | 0.000e+00 
 (22, 0) | 5642 → 5642.000 || 5510 → 5642.000 | 0.000e+00 
 (22, 1) | 5643 → 5643.000 || 5558 → 5643.000 | 0.000e+00 
 (22, 2) | 5644 → 5644.000 || 5606 → 5644.000 | 0.000e+00 
 (22, 3) | 5645 → 5645.000 || 5654 → 5645.000 | 0.000e+00 
 (22, 4) | 5646 → 5646.000 || 5702 → 5646.000 | 0.000e+00 
 (22, 5) | 5647 → 5647.000 || 5750 → 5647.000 | 0.000e+00 
 (22, 6) | 5648 → 5648.000 || 5798 → 5648.000 | 0.000e+00 
 (23, 0) | 5649 → 5649.000 || 5511 → 5649.000 | 0.000e+00 
 (23, 1) | 5650 → 5650.000 || 5559 → 5650.000 | 0.000e+00 
 (23, 2) | 5651 → 5651.000 || 5607 → 5651.000 | 0.000e+00 
 (23, 3) | 5652 → 5652.000 || 5655 → 5652.000 | 0.000e+00 
 (23, 4) | 5653 → 5653.000 || 5703 → 5653.000 | 0.000e+00 
 (23, 5) | 5654 → 5654.000 || 5751 → 5654.000 | 0.000e+00 
 (23, 6) | 5655 → 5655.000 || 5799 → 5655.000 | 0.000e+00 
 (24, 0) | 5656 → 5656.000 || 5512 → 5656.000 | 0.000e+00 
 (24, 1) | 5657 → 5657.000 || 5560 → 5657.000 | 0.000e+00 
 (24, 2) | 5658 → 5658.000 || 5608 → 5658.000 | 0.000e+00 
 (24, 3) | 5659 → 5659.000 || 5656 → 5659.000 | 0.000e+00 
 (24, 4) | 5660 → 5660.000 || 5704 → 5660.000 | 0.000e+00 
 (24, 5) | 5661 → 5661.000 || 5752 → 5661.000 | 0.000e+00 
 (24, 6) | 5662 → 5662.000 || 5800 → 5662.000 | 0.000e+00 
 (25, 0) | 5663 → 5663.000 || 5513 → 5663.000 | 0.000e+00 
 (25, 1) | 5664 → 5664.000 || 5561 → 5664.000 | 0.000e+00 
 (25, 2) | 5665 → 5665.000 || 5609 → 5665.000 | 0.000e+00 
 (25, 3) | 5666 → 5666.000 || 5657 → 5666.000 | 0.000e+00 
 (25, 4) | 5667 → 5667.000 || 5705 → 5667.000 | 0.000e+00 
 (25, 5) | 5668 → 5668.000 || 5753 → 5668.000 | 0.000e+00 
 (25, 6) | 5669 → 5669.000 || 5801 → 5669.000 | 0.000e+00 
 (26, 0) | 5670 → 5670.000 || 5514 → 5670.000 | 0.000e+00 
 (26, 1) | 5671 → 5671.000 || 5562 → 5671.000 | 0.000e+00 
 (26, 2) | 5672 → 5672.000 || 5610 → 5672.000 | 0.000e+00 
 (26, 3) | 5673 → 5673.000 || 5658 → 5673.000 | 0.000e+00 
 (26, 4) | 5674 → 5674.000 || 5706 → 5674.000 | 0.000e+00 
 (26, 5) | 5675 → 5675.000 || 5754 → 5675.000 | 0.000e+00 
 (26, 6) | 5676 → 5676.000 || 5802 → 5676.000 | 0.000e+00 
 (27, 0) | 5677 → 5677.000 || 5515 → 5677.000 | 0.000e+00 
 (27, 1) | 5678 → 5678.000 || 5563 → 5678.000 | 0.000e+00 
 (27, 2) | 5679 → 5679.000 || 5611 → 5679.000 | 0.000e+00 
 (27, 3) | 5680 → 5680.000 || 5659 → 5680.000 | 0.000e+00 
 (27, 4) | 5681 → 5681.000 || 5707 → 5681.000 | 0.000e+00 
 (27, 5) | 5682 → 5682.000 || 5755 → 5682.000 | 0.000e+00 
 (27, 6) | 5683 → 5683.000 || 5803 → 5683.000 | 0.000e+00 
 (28, 0) | 5684 → 5684.000 || 5516 → 5684.000 | 0.000e+00 
 (28, 1) | 5685 → 5685.000 || 5564 → 5685.000 | 0.000e+00 
 (28, 2) | 5686 → 5686.000 || 5612 → 5686.000 | 0.000e+00 
 (28, 3) | 5687 → 5687.000 || 5660 → 5687.000 | 0.000e+00 
 (28, 4) | 5688 → 5688.000 || 5708 → 5688.000 | 0.000e+00 
 (28, 5) | 5689 → 5689.000 || 5756 → 5689.000 | 0.000e+00 
 (28, 6) | 5690 → 5690.000 || 5804 → 5690.000 | 0.000e+00 
 (29, 0) | 5691 → 5691.000 || 5517 → 5691.000 | 0.000e+00 
 (29, 1) | 5692 → 5692.000 || 5565 → 5692.000 | 0.000e+00 
 (29, 2) | 5693 → 5693.000 || 5613 → 5693.000 | 0.000e+00 
 (29, 3) | 5694 → 5694.000 || 5661 → 5694.000 | 0.000e+00 
 (29, 4) | 5695 → 5695.000 || 5709 → 5695.000 | 0.000e+00 
 (29, 5) | 5696 → 5696.000 || 5757 → 5696.000 | 0.000e+00 
 (29, 6) | 5697 → 5697.000 || 5805 → 5697.000 | 0.000e+00 
 (30, 0) | 5698 → 5698.000 || 5518 → 5698.000 | 0.000e+00 
 (30, 1) | 5699 → 5699.000 || 5566 → 5699.000 | 0.000e+00 
 (30, 2) | 5700 → 5700.000 || 5614 → 5700.000 | 0.000e+00 
 (30, 3) | 5701 → 5701.000 || 5662 → 5701.000 | 0.000e+00 
 (30, 4) | 5702 → 5702.000 || 5710 → 5702.000 | 0.000e+00 
 (30, 5) | 5703 → 5703.000 || 5758 → 5703.000 | 0.000e+00 
 (30, 6) | 5704 → 5704.000 || 5806 → 5704.000 | 0.000e+00 
 (31, 0) | 5705 → 5705.000 || 5519 → 5705.000 | 0.000e+00 
 (31, 1) | 5706 → 5706.000 || 5567 → 5706.000 | 0.000e+00 
 (31, 2) | 5707 → 5707.000 || 5615 → 5707.000 | 0.000e+00 
 (31, 3) | 5708 → 5708.000 || 5663 → 5708.000 | 0.000e+00 
 (31, 4) | 5709 → 5709.000 || 5711 → 5709.000 | 0.000e+00 
 (31, 5) | 5710 → 5710.000 || 5759 → 5710.000 | 0.000e+00 
 (31, 6) | 5711 → 5711.000 || 5807 → 5711.000 | 0.000e+00 
 (32, 0) | 5712 → 5712.000 || 5520 → 5712.000 | 0.000e+00 
 (32, 1) | 5713 → 5713.000 || 5568 → 5713.000 | 0.000e+00 
 (32, 2) | 5714 → 5714.000 || 5616 → 5714.000 | 0.000e+00 
 (32, 3) | 5715 → 5715.000 || 5664 → 5715.000 | 0.000e+00 
 (32, 4) | 5716 → 5716.000 || 5712 → 5716.000 | 0.000e+00 
 (32, 5) | 5717 → 5717.000 || 5760 → 5717.000 | 0.000e+00 
 (32, 6) | 5718 → 5718.000 || 5808 → 5718.000 | 0.000e+00 
 (33, 0) | 5719 → 5719.000 || 5521 → 5719.000 | 0.000e+00 
 (33, 1) | 5720 → 5720.000 || 5569 → 5720.000 | 0.000e+00 
 (33, 2) | 5721 → 5721.000 || 5617 → 5721.000 | 0.000e+00 
 (33, 3) | 5722 → 5722.000 || 5665 → 5722.000 | 0.000e+00 
 (33, 4) | 5723 → 5723.000 || 5713 → 5723.000 | 0.000e+00 
 (33, 5) | 5724 → 5724.000 || 5761 → 5724.000 | 0.000e+00 
 (33, 6) | 5725 → 5725.000 || 5809 → 5725.000 | 0.000e+00 
 (34, 0) | 5726 → 5726.000 || 5522 → 5726.000 | 0.000e+00 
 (34, 1) | 5727 → 5727.000 || 5570 → 5727.000 | 0.000e+00 
 (34, 2) | 5728 → 5728.000 || 5618 → 5728.000 | 0.000e+00 
 (34, 3) | 5729 → 5729.000 || 5666 → 5729.000 | 0.000e+00 
 (34, 4) | 5730 → 5730.000 || 5714 → 5730.000 | 0.000e+00 
 (34, 5) | 5731 → 5731.000 || 5762 → 5731.000 | 0.000e+00 
 (34, 6) | 5732 → 5732.000 || 5810 → 5732.000 | 0.000e+00 
 (35, 0) | 5733 → 5733.000 || 5523 → 5733.000 | 0.000e+00 
 (35, 1) | 5734 → 5734.000 || 5571 → 5734.000 | 0.000e+00 
 (35, 2) | 5735 → 5735.000 || 5619 → 5735.000 | 0.000e+00 
 (35, 3) | 5736 → 5736.000 || 5667 → 5736.000 | 0.000e+00 
 (35, 4) | 5737 → 5737.000 || 5715 → 5737.000 | 0.000e+00 
 (35, 5) | 5738 → 5738.000 || 5763 → 5738.000 | 0.000e+00 
 (35, 6) | 5739 → 5739.000 || 5811 → 5739.000 | 0.000e+00 
 (36, 0) | 5740 → 5740.000 || 5524 → 5740.000 | 0.000e+00 
 (36, 1) | 5741 → 5741.000 || 5572 → 5741.000 | 0.000e+00 
 (36, 2) | 5742 → 5742.000 || 5620 → 5742.000 | 0.000e+00 
 (36, 3) | 5743 → 5743.000 || 5668 → 5743.000 | 0.000e+00 
 (36, 4) | 5744 → 5744.000 || 5716 → 5744.000 | 0.000e+00 
 (36, 5) | 5745 → 5745.000 || 5764 → 5745.000 | 0.000e+00 
 (36, 6) | 5746 → 5746.000 || 5812 → 5746.000 | 0.000e+00 
 (37, 0) | 5747 → 5747.000 || 5525 → 5747.000 | 0.000e+00 
 (37, 1) | 5748 → 5748.000 || 5573 → 5748.000 | 0.000e+00 
 (37, 2) | 5749 → 5749.000 || 5621 → 5749.000 | 0.000e+00 
 (37, 3) | 5750 → 5750.000 || 5669 → 5750.000 | 0.000e+00 
 (37, 4) | 5751 → 5751.000 || 5717 → 5751.000 | 0.000e+00 
 (37, 5) | 5752 → 5752.000 || 5765 → 5752.000 | 0.000e+00 
 (37, 6) | 5753 → 5753.000 || 5813 → 5753.000 | 0.000e+00 
 (38, 0) | 5754 → 5754.000 || 5526 → 5754.000 | 0.000e+00 
 (38, 1) | 5755 → 5755.000 || 5574 → 5755.000 | 0.000e+00 
 (38, 2) | 5756 → 5756.000 || 5622 → 5756.000 | 0.000e+00 
 (38, 3) | 5757 → 5757.000 || 5670 → 5757.000 | 0.000e+00 
 (38, 4) | 5758 → 5758.000 || 5718 → 5758.000 | 0.000e+00 
 (38, 5) | 5759 → 5759.000 || 5766 → 5759.000 | 0.000e+00 
 (38, 6) | 5760 → 5760.000 || 5814 → 5760.000 | 0.000e+00 
 (39, 0) | 5761 → 5761.000 || 5527 → 5761.000 | 0.000e+00 
 (39, 1) | 5762 → 5762.000 || 5575 → 5762.000 | 0.000e+00 
 (39, 2) | 5763 → 5763.000 || 5623 → 5763.000 | 0.000e+00 
 (39, 3) | 5764 → 5764.000 || 5671 → 5764.000 | 0.000e+00 
 (39, 4) | 5765 → 5765.000 || 5719 → 5765.000 | 0.000e+00 
 (39, 5) | 5766 → 5766.000 || 5767 → 5766.000 | 0.000e+00 
 (39, 6) | 5767 → 5767.000 || 5815 → 5767.000 | 0.000e+00 
 (40, 0) | 5768 → 5768.000 || 5528 → 5768.000 | 0.000e+00 
 (40, 1) | 5769 → 5769.000 || 5576 → 5769.000 | 0.000e+00 
 (40, 2) | 5770 → 5770.000 || 5624 → 5770.000 | 0.000e+00 
 (40, 3) | 5771 → 5771.000 || 5672 → 5771.000 | 0.000e+00 
 (40, 4) | 5772 → 5772.000 || 5720 → 5772.000 | 0.000e+00 
 (40, 5) | 5773 → 5773.000 || 5768 → 5773.000 | 0.000e+00 
 (40, 6) | 5774 → 5774.000 || 5816 → 5774.000 | 0.000e+00 
 (41, 0) | 5775 → 5775.000 || 5529 → 5775.000 | 0.000e+00 
 (41, 1) | 5776 → 5776.000 || 5577 → 5776.000 | 0.000e+00 
 (41, 2) | 5777 → 5777.000 || 5625 → 5777.000 | 0.000e+00 
 (41, 3) | 5778 → 5778.000 || 5673 → 5778.000 | 0.000e+00 
 (41, 4) | 5779 → 5779.000 || 5721 → 5779.000 | 0.000e+00 
 (41, 5) | 5780 → 5780.000 || 5769 → 5780.000 | 0.000e+00 
 (41, 6) | 5781 → 5781.000 || 5817 → 5781.000 | 0.000e+00 
 (42, 0) | 5782 → 5782.000 || 5530 → 5782.000 | 0.000e+00 
 (42, 1) | 5783 → 5783.000 || 5578 → 5783.000 | 0.000e+00 
 (42, 2) | 5784 → 5784.000 || 5626 → 5784.000 | 0.000e+00 
 (42, 3) | 5785 → 5785.000 || 5674 → 5785.000 | 0.000e+00 
 (42, 4) | 5786 → 5786.000 || 5722 → 5786.000 | 0.000e+00 
 (42, 5) | 5787 → 5787.000 || 5770 → 5787.000 | 0.000e+00 
 (42, 6) | 5788 → 5788.000 || 5818 → 5788.000 | 0.000e+00 
 (43, 0) | 5789 → 5789.000 || 5531 → 5789.000 | 0.000e+00 
 (43, 1) | 5790 → 5790.000 || 5579 → 5790.000 | 0.000e+00 
 (43, 2) | 5791 → 5791.000 || 5627 → 5791.000 | 0.000e+00 
 (43, 3) | 5792 → 5792.000 || 5675 → 5792.000 | 0.000e+00 
 (43, 4) | 5793 → 5793.000 || 5723 → 5793.000 | 0.000e+00 
 (43, 5) | 5794 → 5794.000 || 5771 → 5794.000 | 0.000e+00 
 (43, 6) | 5795 → 5795.000 || 5819 → 5795.000 | 0.000e+00 
 (44, 0) | 5796 → 5796.000 || 5532 → 5796.000 | 0.000e+00 
 (44, 1) | 5797 → 5797.000 || 5580 → 5797.000 | 0.000e+00 
 (44, 2) | 5798 → 5798.000 || 5628 → 5798.000 | 0.000e+00 
 (44, 3) | 5799 → 5799.000 || 5676 → 5799.000 | 0.000e+00 
 (44, 4) | 5800 → 5800.000 || 5724 → 5800.000 | 0.000e+00 
 (44, 5) | 5801 → 5801.000 || 5772 → 5801.000 | 0.000e+00 
 (44, 6) | 5802 → 5802.000 || 5820 → 5802.000 | 0.000e+00 
 (45, 0) | 5803 → 5803.000 || 5533 → 5803.000 | 0.000e+00 
 (45, 1) | 5804 → 5804.000 || 5581 → 5804.000 | 0.000e+00 
 (45, 2) | 5805 → 5805.000 || 5629 → 5805.000 | 0.000e+00 
 (45, 3) | 5806 → 5806.000 || 5677 → 5806.000 | 0.000e+00 
 (45, 4) | 5807 → 5807.000 || 5725 → 5807.000 | 0.000e+00 
 (45, 5) | 5808 → 5808.000 || 5773 → 5808.000 | 0.000e+00 
 (45, 6) | 5809 → 5809.000 || 5821 → 5809.000 | 0.000e+00 
 (46, 0) | 5810 → 5810.000 || 5534 → 5810.000 | 0.000e+00 
 (46, 1) | 5811 → 5811.000 || 5582 → 5811.000 | 0.000e+00 
 (46, 2) | 5812 → 5812.000 || 5630 → 5812.000 | 0.000e+00 
 (46, 3) | 5813 → 5813.000 || 5678 → 5813.000 | 0.000e+00 
 (46, 4) | 5814 → 5814.000 || 5726 → 5814.000 | 0.000e+00 
 (46, 5) | 5815 → 5815.000 || 5774 → 5815.000 | 0.000e+00 
 (46, 6) | 5816 → 5816.000 || 5822 → 5816.000 | 0.000e+00 
 (47, 0) | 5817 → 5817.000 || 5535 → 5817.000 | 0.000e+00 
 (47, 1) | 5818 → 5818.000 || 5583 → 5818.000 | 0.000e+00 
 (47, 2) | 5819 → 5819.000 || 5631 → 5819.000 | 0.000e+00 
 (47, 3) | 5820 → 5820.000 || 5679 → 5820.000 | 0.000e+00 
 (47, 4) | 5821 → 5821.000 || 5727 → 5821.000 | 0.000e+00 
 (47, 5) | 5822 → 5822.000 || 5775 → 5822.000 | 0.000e+00 
 (47, 6) | 5823 → 5823.000 || 5823 → 5823.000 | 0.000e+00 

=== slice 12, BLOCK 2 (48x7) ===
 (r,c) | orig_idx →  val  || new_idx →  val   | diff    
-------+------------------++-------------------+---------
 ( 0, 0) | 5824 → 5824.000 || 5824 → 5824.000 | 0.000e+00 
 ( 0, 1) | 5825 → 5825.000 || 5872 → 5825.000 | 0.000e+00 
 ( 0, 2) | 5826 → 5826.000 || 5920 → 5826.000 | 0.000e+00 
 ( 0, 3) | 5827 → 5827.000 || 5968 → 5827.000 | 0.000e+00 
 ( 0, 4) | 5828 → 5828.000 || 6016 → 5828.000 | 0.000e+00 
 ( 0, 5) | 5829 → 5829.000 || 6064 → 5829.000 | 0.000e+00 
 ( 0, 6) | 5830 → 5830.000 || 6112 → 5830.000 | 0.000e+00 
 ( 1, 0) | 5831 → 5831.000 || 5825 → 5831.000 | 0.000e+00 
 ( 1, 1) | 5832 → 5832.000 || 5873 → 5832.000 | 0.000e+00 
 ( 1, 2) | 5833 → 5833.000 || 5921 → 5833.000 | 0.000e+00 
 ( 1, 3) | 5834 → 5834.000 || 5969 → 5834.000 | 0.000e+00 
 ( 1, 4) | 5835 → 5835.000 || 6017 → 5835.000 | 0.000e+00 
 ( 1, 5) | 5836 → 5836.000 || 6065 → 5836.000 | 0.000e+00 
 ( 1, 6) | 5837 → 5837.000 || 6113 → 5837.000 | 0.000e+00 
 ( 2, 0) | 5838 → 5838.000 || 5826 → 5838.000 | 0.000e+00 
 ( 2, 1) | 5839 → 5839.000 || 5874 → 5839.000 | 0.000e+00 
 ( 2, 2) | 5840 → 5840.000 || 5922 → 5840.000 | 0.000e+00 
 ( 2, 3) | 5841 → 5841.000 || 5970 → 5841.000 | 0.000e+00 
 ( 2, 4) | 5842 → 5842.000 || 6018 → 5842.000 | 0.000e+00 
 ( 2, 5) | 5843 → 5843.000 || 6066 → 5843.000 | 0.000e+00 
 ( 2, 6) | 5844 → 5844.000 || 6114 → 5844.000 | 0.000e+00 
 ( 3, 0) | 5845 → 5845.000 || 5827 → 5845.000 | 0.000e+00 
 ( 3, 1) | 5846 → 5846.000 || 5875 → 5846.000 | 0.000e+00 
 ( 3, 2) | 5847 → 5847.000 || 5923 → 5847.000 | 0.000e+00 
 ( 3, 3) | 5848 → 5848.000 || 5971 → 5848.000 | 0.000e+00 
 ( 3, 4) | 5849 → 5849.000 || 6019 → 5849.000 | 0.000e+00 
 ( 3, 5) | 5850 → 5850.000 || 6067 → 5850.000 | 0.000e+00 
 ( 3, 6) | 5851 → 5851.000 || 6115 → 5851.000 | 0.000e+00 
 ( 4, 0) | 5852 → 5852.000 || 5828 → 5852.000 | 0.000e+00 
 ( 4, 1) | 5853 → 5853.000 || 5876 → 5853.000 | 0.000e+00 
 ( 4, 2) | 5854 → 5854.000 || 5924 → 5854.000 | 0.000e+00 
 ( 4, 3) | 5855 → 5855.000 || 5972 → 5855.000 | 0.000e+00 
 ( 4, 4) | 5856 → 5856.000 || 6020 → 5856.000 | 0.000e+00 
 ( 4, 5) | 5857 → 5857.000 || 6068 → 5857.000 | 0.000e+00 
 ( 4, 6) | 5858 → 5858.000 || 6116 → 5858.000 | 0.000e+00 
 ( 5, 0) | 5859 → 5859.000 || 5829 → 5859.000 | 0.000e+00 
 ( 5, 1) | 5860 → 5860.000 || 5877 → 5860.000 | 0.000e+00 
 ( 5, 2) | 5861 → 5861.000 || 5925 → 5861.000 | 0.000e+00 
 ( 5, 3) | 5862 → 5862.000 || 5973 → 5862.000 | 0.000e+00 
 ( 5, 4) | 5863 → 5863.000 || 6021 → 5863.000 | 0.000e+00 
 ( 5, 5) | 5864 → 5864.000 || 6069 → 5864.000 | 0.000e+00 
 ( 5, 6) | 5865 → 5865.000 || 6117 → 5865.000 | 0.000e+00 
 ( 6, 0) | 5866 → 5866.000 || 5830 → 5866.000 | 0.000e+00 
 ( 6, 1) | 5867 → 5867.000 || 5878 → 5867.000 | 0.000e+00 
 ( 6, 2) | 5868 → 5868.000 || 5926 → 5868.000 | 0.000e+00 
 ( 6, 3) | 5869 → 5869.000 || 5974 → 5869.000 | 0.000e+00 
 ( 6, 4) | 5870 → 5870.000 || 6022 → 5870.000 | 0.000e+00 
 ( 6, 5) | 5871 → 5871.000 || 6070 → 5871.000 | 0.000e+00 
 ( 6, 6) | 5872 → 5872.000 || 6118 → 5872.000 | 0.000e+00 
 ( 7, 0) | 5873 → 5873.000 || 5831 → 5873.000 | 0.000e+00 
 ( 7, 1) | 5874 → 5874.000 || 5879 → 5874.000 | 0.000e+00 
 ( 7, 2) | 5875 → 5875.000 || 5927 → 5875.000 | 0.000e+00 
 ( 7, 3) | 5876 → 5876.000 || 5975 → 5876.000 | 0.000e+00 
 ( 7, 4) | 5877 → 5877.000 || 6023 → 5877.000 | 0.000e+00 
 ( 7, 5) | 5878 → 5878.000 || 6071 → 5878.000 | 0.000e+00 
 ( 7, 6) | 5879 → 5879.000 || 6119 → 5879.000 | 0.000e+00 
 ( 8, 0) | 5880 → 5880.000 || 5832 → 5880.000 | 0.000e+00 
 ( 8, 1) | 5881 → 5881.000 || 5880 → 5881.000 | 0.000e+00 
 ( 8, 2) | 5882 → 5882.000 || 5928 → 5882.000 | 0.000e+00 
 ( 8, 3) | 5883 → 5883.000 || 5976 → 5883.000 | 0.000e+00 
 ( 8, 4) | 5884 → 5884.000 || 6024 → 5884.000 | 0.000e+00 
 ( 8, 5) | 5885 → 5885.000 || 6072 → 5885.000 | 0.000e+00 
 ( 8, 6) | 5886 → 5886.000 || 6120 → 5886.000 | 0.000e+00 
 ( 9, 0) | 5887 → 5887.000 || 5833 → 5887.000 | 0.000e+00 
 ( 9, 1) | 5888 → 5888.000 || 5881 → 5888.000 | 0.000e+00 
 ( 9, 2) | 5889 → 5889.000 || 5929 → 5889.000 | 0.000e+00 
 ( 9, 3) | 5890 → 5890.000 || 5977 → 5890.000 | 0.000e+00 
 ( 9, 4) | 5891 → 5891.000 || 6025 → 5891.000 | 0.000e+00 
 ( 9, 5) | 5892 → 5892.000 || 6073 → 5892.000 | 0.000e+00 
 ( 9, 6) | 5893 → 5893.000 || 6121 → 5893.000 | 0.000e+00 
 (10, 0) | 5894 → 5894.000 || 5834 → 5894.000 | 0.000e+00 
 (10, 1) | 5895 → 5895.000 || 5882 → 5895.000 | 0.000e+00 
 (10, 2) | 5896 → 5896.000 || 5930 → 5896.000 | 0.000e+00 
 (10, 3) | 5897 → 5897.000 || 5978 → 5897.000 | 0.000e+00 
 (10, 4) | 5898 → 5898.000 || 6026 → 5898.000 | 0.000e+00 
 (10, 5) | 5899 → 5899.000 || 6074 → 5899.000 | 0.000e+00 
 (10, 6) | 5900 → 5900.000 || 6122 → 5900.000 | 0.000e+00 
 (11, 0) | 5901 → 5901.000 || 5835 → 5901.000 | 0.000e+00 
 (11, 1) | 5902 → 5902.000 || 5883 → 5902.000 | 0.000e+00 
 (11, 2) | 5903 → 5903.000 || 5931 → 5903.000 | 0.000e+00 
 (11, 3) | 5904 → 5904.000 || 5979 → 5904.000 | 0.000e+00 
 (11, 4) | 5905 → 5905.000 || 6027 → 5905.000 | 0.000e+00 
 (11, 5) | 5906 → 5906.000 || 6075 → 5906.000 | 0.000e+00 
 (11, 6) | 5907 → 5907.000 || 6123 → 5907.000 | 0.000e+00 
 (12, 0) | 5908 → 5908.000 || 5836 → 5908.000 | 0.000e+00 
 (12, 1) | 5909 → 5909.000 || 5884 → 5909.000 | 0.000e+00 
 (12, 2) | 5910 → 5910.000 || 5932 → 5910.000 | 0.000e+00 
 (12, 3) | 5911 → 5911.000 || 5980 → 5911.000 | 0.000e+00 
 (12, 4) | 5912 → 5912.000 || 6028 → 5912.000 | 0.000e+00 
 (12, 5) | 5913 → 5913.000 || 6076 → 5913.000 | 0.000e+00 
 (12, 6) | 5914 → 5914.000 || 6124 → 5914.000 | 0.000e+00 
 (13, 0) | 5915 → 5915.000 || 5837 → 5915.000 | 0.000e+00 
 (13, 1) | 5916 → 5916.000 || 5885 → 5916.000 | 0.000e+00 
 (13, 2) | 5917 → 5917.000 || 5933 → 5917.000 | 0.000e+00 
 (13, 3) | 5918 → 5918.000 || 5981 → 5918.000 | 0.000e+00 
 (13, 4) | 5919 → 5919.000 || 6029 → 5919.000 | 0.000e+00 
 (13, 5) | 5920 → 5920.000 || 6077 → 5920.000 | 0.000e+00 
 (13, 6) | 5921 → 5921.000 || 6125 → 5921.000 | 0.000e+00 
 (14, 0) | 5922 → 5922.000 || 5838 → 5922.000 | 0.000e+00 
 (14, 1) | 5923 → 5923.000 || 5886 → 5923.000 | 0.000e+00 
 (14, 2) | 5924 → 5924.000 || 5934 → 5924.000 | 0.000e+00 
 (14, 3) | 5925 → 5925.000 || 5982 → 5925.000 | 0.000e+00 
 (14, 4) | 5926 → 5926.000 || 6030 → 5926.000 | 0.000e+00 
 (14, 5) | 5927 → 5927.000 || 6078 → 5927.000 | 0.000e+00 
 (14, 6) | 5928 → 5928.000 || 6126 → 5928.000 | 0.000e+00 
 (15, 0) | 5929 → 5929.000 || 5839 → 5929.000 | 0.000e+00 
 (15, 1) | 5930 → 5930.000 || 5887 → 5930.000 | 0.000e+00 
 (15, 2) | 5931 → 5931.000 || 5935 → 5931.000 | 0.000e+00 
 (15, 3) | 5932 → 5932.000 || 5983 → 5932.000 | 0.000e+00 
 (15, 4) | 5933 → 5933.000 || 6031 → 5933.000 | 0.000e+00 
 (15, 5) | 5934 → 5934.000 || 6079 → 5934.000 | 0.000e+00 
 (15, 6) | 5935 → 5935.000 || 6127 → 5935.000 | 0.000e+00 
 (16, 0) | 5936 → 5936.000 || 5840 → 5936.000 | 0.000e+00 
 (16, 1) | 5937 → 5937.000 || 5888 → 5937.000 | 0.000e+00 
